النشاط,العام,"حجم المنشأة","عدد المنشآت"
"البرمجة الحاسوبية",2010,"‏4-1 موظفين",182
"البرمجة الحاسوبية",2010,"‏19-5 موظف",168
"البرمجة الحاسوبية",2010,"‏20+ موظف",59
"البرمجة الحاسوبية",2011,"‏20+ موظف",60
"البرمجة الحاسوبية",2011,"‏4-1 موظفين",185
"البرمجة الحاسوبية",2011,"‏19-5 موظف",179
"البرمجة الحاسوبية",2012,"‏19-5 موظف",190
"البرمجة الحاسوبية",2012,"‏20+ موظف",63
"البرمجة الحاسوبية",2012,"‏4-1 موظفين",194
"البرمجة الحاسوبية",2013,"‏19-5 موظف",191
"البرمجة الحاسوبية",2013,"‏20+ موظف",66
"البرمجة الحاسوبية",2013,"‏4-1 موظفين",202
"البرمجة الحاسوبية",2014,"‏20+ موظف",73
"البرمجة الحاسوبية",2014,"‏4-1 موظفين",226
"البرمجة الحاسوبية",2014,"‏19-5 موظف",211
"البرمجة الحاسوبية",2015,"‏20+ موظف",81
"البرمجة الحاسوبية",2015,"‏4-1 موظفين",226
"البرمجة الحاسوبية",2015,"‏19-5 موظف",228
"البرمجة الحاسوبية",2016,"‏19-5 موظف",229
"البرمجة الحاسوبية",2016,"‏20+ موظف",85
"البرمجة الحاسوبية",2016,"‏4-1 موظفين",235
"البرمجة الحاسوبية",2017,"‏20+ موظف",86
"البرمجة الحاسوبية",2017,"‏4-1 موظفين",243
"البرمجة الحاسوبية",2017,"‏19-5 موظف",233
"البرمجة الحاسوبية",2018,"‏20+ موظف",86
"البرمجة الحاسوبية",2018,"‏4-1 موظفين",244
"البرمجة الحاسوبية",2018,"‏19-5 موظف",235
"خدمات المعلومات",2010,"‏20+ موظف",18
"خدمات المعلومات",2010,"‏4-1 موظفين",168
"خدمات المعلومات",2010,"‏19-5 موظف",69
"خدمات المعلومات",2011,"‏20+ موظف",18
"خدمات المعلومات",2011,"‏4-1 موظفين",179
"خدمات المعلومات",2011,"‏19-5 موظف",71
"خدمات المعلومات",2012,"‏19-5 موظف",73
"خدمات المعلومات",2012,"‏20+ موظف",19
"خدمات المعلومات",2012,"‏4-1 موظفين",185
"خدمات المعلومات",2013,"‏4-1 موظفين",197
"خدمات المعلومات",2013,"‏19-5 موظف",77
"خدمات المعلومات",2013,"‏20+ موظف",20
"خدمات المعلومات",2014,"‏20+ موظف",23
"خدمات المعلومات",2014,"‏4-1 موظفين",219
"خدمات المعلومات",2014,"‏19-5 موظف",85
"خدمات المعلومات",2015,"‏19-5 موظف",94
"خدمات المعلومات",2015,"‏20+ موظف",26
"خدمات المعلومات",2015,"‏4-1 موظفين",219
"خدمات المعلومات",2016,"‏4-1 موظفين",233
"خدمات المعلومات",2016,"‏19-5 موظف",99
"خدمات المعلومات",2016,"‏20+ موظف",27
"خدمات المعلومات",2017,"‏20+ موظف",28
"خدمات المعلومات",2017,"‏4-1 موظفين",235
"خدمات المعلومات",2017,"‏19-5 موظف",100
"خدمات المعلومات",2018,"‏19-5 موظف",99
"خدمات المعلومات",2018,"‏20+ موظف",28
"خدمات المعلومات",2018,"‏4-1 موظفين",233
"إنتاج الأفلام",2010,"‏20+ موظف",10
"إنتاج الأفلام",2010,"‏4-1 موظفين",117
"إنتاج الأفلام",2010,"‏19-5 موظف",33
"إنتاج الأفلام",2011,"‏19-5 موظف",33
"إنتاج الأفلام",2011,"‏20+ موظف",10
"إنتاج الأفلام",2011,"‏4-1 موظفين",117
"إنتاج الأفلام",2012,"‏19-5 موظف",35
"إنتاج الأفلام",2012,"‏20+ موظف",11
"إنتاج الأفلام",2012,"‏4-1 موظفين",121
"إنتاج الأفلام",2013,"‏20+ موظف",11
"إنتاج الأفلام",2013,"‏4-1 موظفين",125
"إنتاج الأفلام",2013,"‏19-5 موظف",37
"إنتاج الأفلام",2014,"‏19-5 موظف",41
"إنتاج الأفلام",2014,"‏20+ موظف",13
"إنتاج الأفلام",2014,"‏4-1 موظفين",133
"إنتاج الأفلام",2015,"‏19-5 موظف",45
"إنتاج الأفلام",2015,"‏20+ موظف",15
"إنتاج الأفلام",2015,"‏4-1 موظفين",133
"إنتاج الأفلام",2016,"‏20+ موظف",15
"إنتاج الأفلام",2016,"‏4-1 موظفين",137
"إنتاج الأفلام",2016,"‏19-5 موظف",48
"إنتاج الأفلام",2017,"‏20+ موظف",16
"إنتاج الأفلام",2017,"‏4-1 موظفين",140
"إنتاج الأفلام",2017,"‏19-5 موظف",49
"إنتاج الأفلام",2018,"‏19-5 موظف",49
"إنتاج الأفلام",2018,"‏20+ موظف",16
"إنتاج الأفلام",2018,"‏4-1 موظفين",138
"البرمجة والإذاعة",2010,"‏20+ موظف",8
"البرمجة والإذاعة",2010,"‏4-1 موظفين",213
"البرمجة والإذاعة",2010,"‏19-5 موظف",24
"البرمجة والإذاعة",2011,"‏19-5 موظف",25
"البرمجة والإذاعة",2011,"‏20+ موظف",8
"البرمجة والإذاعة",2011,"‏4-1 موظفين",214
"البرمجة والإذاعة",2012,"‏20+ موظف",9
"البرمجة والإذاعة",2012,"‏4-1 موظفين",228
"البرمجة والإذاعة",2012,"‏19-5 موظف",27
"البرمجة والإذاعة",2013,"‏20+ موظف",9
"البرمجة والإذاعة",2013,"‏4-1 موظفين",236
"البرمجة والإذاعة",2013,"‏19-5 موظف",27
"البرمجة والإذاعة",2014,"‏19-5 موظف",32
"البرمجة والإذاعة",2014,"‏20+ موظف",11
"البرمجة والإذاعة",2014,"‏4-1 موظفين",269
"البرمجة والإذاعة",2015,"‏4-1 موظفين",270
"البرمجة والإذاعة",2015,"‏19-5 موظف",38
"البرمجة والإذاعة",2015,"‏20+ موظف",13
"البرمجة والإذاعة",2016,"‏20+ موظف",13
"البرمجة والإذاعة",2016,"‏4-1 موظفين",279
"البرمجة والإذاعة",2016,"‏19-5 موظف",38
"البرمجة والإذاعة",2017,"‏19-5 موظف",40
"البرمجة والإذاعة",2017,"‏20+ موظف",13
"البرمجة والإذاعة",2017,"‏4-1 موظفين",384
"البرمجة والإذاعة",2018,"‏4-1 موظفين",387
"البرمجة والإذاعة",2018,"‏19-5 موظف",40
"البرمجة والإذاعة",2018,"‏20+ موظف",13
النشر,2010,"‏4-1 موظفين",321
النشر,2010,"‏19-5 موظف",183
النشر,2010,"‏20+ موظف",50
النشر,2011,"‏20+ موظف",52
النشر,2011,"‏4-1 موظفين",346
النشر,2011,"‏19-5 موظف",191
النشر,2012,"‏19-5 موظف",199
النشر,2012,"‏20+ موظف",55
النشر,2012,"‏4-1 موظفين",366
النشر,2013,"‏4-1 موظفين",391
النشر,2013,"‏19-5 موظف",204
النشر,2013,"‏20+ موظف",58
النشر,2014,"‏20+ موظف",67
النشر,2014,"‏4-1 موظفين",461
النشر,2014,"‏19-5 موظف",221
النشر,2015,"‏19-5 موظف",239
النشر,2015,"‏20+ موظف",77
النشر,2015,"‏4-1 موظفين",462
النشر,2016,"‏4-1 موظفين",494
النشر,2016,"‏19-5 موظف",245
النشر,2016,"‏20+ موظف",81
النشر,2017,"‏20+ موظف",82
النشر,2017,"‏4-1 موظفين",497
النشر,2017,"‏19-5 موظف",245
النشر,2018,"‏19-5 موظف",245
النشر,2018,"‏20+ موظف",82
النشر,2018,"‏4-1 موظفين",501
الاتصالات,2010,"‏19-5 موظف",358
الاتصالات,2010,"‏20+ موظف",144
الاتصالات,2010,"‏4-1 موظفين",1816
الاتصالات,2011,"‏4-1 موظفين",1844
الاتصالات,2011,"‏19-5 موظف",371
الاتصالات,2011,"‏20+ موظف",147
الاتصالات,2012,"‏20+ موظف",160
الاتصالات,2012,"‏4-1 موظفين",1958
الاتصالات,2012,"‏19-5 موظف",396
الاتصالات,2013,"‏19-5 موظف",424
الاتصالات,2013,"‏20+ موظف",173
الاتصالات,2013,"‏4-1 موظفين",2057
الاتصالات,2014,"‏4-1 موظفين",2377
الاتصالات,2014,"‏19-5 موظف",506
الاتصالات,2014,"‏20+ موظف",212
الاتصالات,2015,"‏20+ موظف",260
الاتصالات,2015,"‏4-1 موظفين",2384
الاتصالات,2015,"‏19-5 موظف",523
الاتصالات,2016,"‏19-5 موظف",560
الاتصالات,2016,"‏20+ موظف",281
الاتصالات,2016,"‏4-1 موظفين",2505
الاتصالات,2017,"‏19-5 موظف",564
الاتصالات,2017,"‏20+ موظف",281
الاتصالات,2017,"‏4-1 موظفين",2508
الاتصالات,2018,"‏20+ موظف",281
الاتصالات,2018,"‏4-1 موظفين",2398
الاتصالات,2018,"‏19-5 موظف",562
